mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_auroc,split1_test_auroc,split2_test_auroc,split3_test_auroc,split4_test_auroc,mean_test_auroc,std_test_auroc,rank_test_auroc,split0_test_auprc,split1_test_auprc,split2_test_auprc,split3_test_auprc,split4_test_auprc,mean_test_auprc,std_test_auprc,rank_test_auprc
2.1743979930877684,0.06990207756668018,0.06950244903564454,0.011977168938840448,gini,,1,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 1}",0.6746875,0.68225,0.6889375,0.6874375,0.6839375,0.6834499999999999,0.004989426319728553,2,0.7330894073637241,0.7414708334587878,0.7448529418159066,0.7444521109411383,0.7428337009141939,0.7413397988987501,0.004297593121142609,66,0.7052192559136342,0.7132547040855357,0.7202951276888013,0.7190206526407303,0.7156522373199504,0.7146883955297304,0.005345146665943294,35
1.7997121810913086,0.05525745681927468,0.035420799255371095,0.0035966115568451585,gini,,8,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 8}",0.6605,0.6679375,0.6723125,0.67425,0.6685625,0.6687125,0.004726355625638013,22,0.8218272521323134,0.8308559175685613,0.8302074089636747,0.8342154186821457,0.8304091585937167,0.8295030311880824,0.004105403670570293,59,0.718449065945693,0.7282863148668257,0.7310191078453264,0.7356560996482555,0.7291110109180954,0.7285043198448392,0.005639075176818444,2
1.6463457584381103,0.07714108191711358,0.046283626556396486,0.005692783362274667,gini,,16,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 16}",0.6718125,0.677625,0.676375,0.67925,0.6740625,0.675825,0.0026260117097987165,11,0.8412538707524032,0.8425811928393291,0.8432292292963958,0.8461339367266613,0.8447675853787207,0.8435931629987021,0.0017008009066381573,49,0.7177269210205096,0.7240588057351625,0.7255927665909748,0.7287312812618438,0.7262683936238327,0.7244756336464647,0.003695710448447241,6
1.5574135780334473,0.08606148302411079,0.04340672492980957,0.004872244282028707,gini,,32,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 32}",0.6744375,0.681,0.67725,0.68025,0.6789375,0.6783750000000001,0.0023448747301295257,7,0.8480000369516331,0.8509535058613751,0.8475870728864033,0.8516741330384162,0.8518120460522134,0.8500053589580083,0.0018339755511753094,16,0.7187003019051476,0.7221822752832985,0.7168314631222797,0.7236599139028956,0.7260953880753286,0.7214938684577901,0.003343102667131211,11
1.3433176040649415,0.039888492765718715,0.0432039737701416,0.0023510852169572366,gini,,64,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 64}",0.66925,0.6595,0.671875,0.6645625,0.6655,0.6661374999999999,0.00423202079389978,25,0.8498877037482325,0.8516533024670805,0.8481245584778763,0.8530779416663602,0.851406339356894,0.8508299691432887,0.001689412429984438,4,0.7154763799729628,0.7185620584131787,0.7146836872380091,0.7226423646121197,0.7172039155535267,0.7177136811579594,0.0028091958022634436,21
1.242116117477417,0.04815810080710947,0.04749541282653809,0.007708782340363827,gini,,128,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 128}",0.64775,0.6636875,0.665875,0.657625,0.6636875,0.659725,0.0065884131245695044,37,0.8509775860760294,0.8491792439807506,0.8462628597388622,0.8519798635176351,0.8537787551713576,0.850435661696927,0.002563020754238079,13,0.7147518682099617,0.7109597858981923,0.7097835455854904,0.7196806900788505,0.7231459606230396,0.7156643700791069,0.005092246893241305,32
1.1125222206115724,0.041112434164734216,0.04660329818725586,0.006346646986115331,gini,,256,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 256}",0.6450625,0.653125,0.6306875,0.644875,0.642625,0.643275,0.007233882947629165,59,0.8482107039635075,0.8463106755016175,0.8425296727731836,0.8463718337565851,0.8493620029032892,0.8465569777796367,0.0023202200314613826,34,0.7103568183098652,0.7087601408580714,0.7065219286278612,0.709403969074582,0.7176495653580309,0.7105384844456821,0.003773137315481738,48
0.9803740024566651,0.011343902085870885,0.03933815956115723,0.009541398339646227,gini,8,1,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_leaf': 1}",0.640625,0.670375,0.65375,0.648375,0.617625,0.64615,0.017284458336899105,49,0.8446367303833656,0.8464702949112208,0.8421944610512453,0.8462422821284813,0.8466539564461474,0.8452395449840922,0.0016826591187040442,46,0.6934682998830648,0.7055958849290294,0.6967097962140217,0.7049892819138793,0.7031583167811924,0.7007843159442375,0.00482896711345965,67
0.9755271434783935,0.021113619507259325,0.0345120906829834,0.0030072642765344936,gini,8,8,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_leaf': 8}",0.6409375,0.67,0.653625,0.648,0.616125,0.6457375000000001,0.017640525077219214,50,0.8453426665979483,0.8461843962674428,0.8427429303614377,0.8468889902165652,0.8476382682838057,0.8457594503454399,0.001688756803608607,45,0.7006153188385195,0.7065085853330122,0.6997179122074181,0.7082832319613114,0.7056033177488358,0.7041456732178194,0.0033733052991819796,65
0.968342638015747,0.022512625682405564,0.03927478790283203,0.0032814595589595783,gini,8,16,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_leaf': 16}",0.640375,0.669125,0.6535625,0.64625,0.6155625,0.644975,0.017577533601162584,51,0.8468657591627786,0.8464059804504865,0.8434641105572664,0.8464205864206521,0.847264610457814,0.8460842094097994,0.0013480186010315582,40,0.7055168556600998,0.7065248686621811,0.7035953380626317,0.7068970701307391,0.7052874752927295,0.7055643215616763,0.0011536604672588132,62
